//==============================================
//==============================================
//==============================================
// - Script By : แม่มดน้อย จอมป่วน
// - Script City : Thailand 
// - Script Support Server : rAthena & Hercules
// Contacts
// Facebook https://www.facebook.com/appleroplus2
// Gmail appleroplus@gmail.com
// Skype appleroplus@hotmail.com
//==============================================
//==============================================
//==============================================
morocc,174,72,5	script	STONE OFF2 #99	583,{ 
callfunc "QuestShopCashItem10"; 
disable_items;
	end;
OnInit:
	set .message$,"หินออฟทั้งหมด";
	while(1)
	{
	 set .message$,delchar(.message$+charat(.message$,0),0);
	 delwaitingroom;
	 waitingroom .message$,0;
	 sleep 300;
	}
}

//============================================================
// Script Core
//============================================================

-	script	QuestShopCashItemMenu10	-1,{ 

function Add; 
function Chk; 
function Slot; 
function A_An;

OnInit:

	freeloop(1);

//============================================================
// Configulator Shop
//============================================================
																														   																							  
	set .Announce,0;	// ประกาศเมื่อได้เสร็จสินเควส ? (1: ใช่ / 0: ไม่)
	set .ShowSlot,1;	// แสดง สล๊อต ไอเท็ม ? (2: แสดงทั้งหมด / 1: ถ้า สล๊อตน้อยกว่า > 0 / 0: never)
	set .ShowID,0;  	// แสดง รหัสไอเท็ม ? (1: ใช่ / 0: ไม่)
	set .ShowZeny,1;	// แสดงผล Zeny ถ้ามีค่าใช้จ่าย, ? (1: ใช่ / 0: ไม่)
	set .MaxStack,30000;	// จำนวนสูงสุดของรายการเควส

//============================================================
// Points 
// setarray .Points$[0],"<ชื่อตัวแปร>","<การแสดงผล>";
//============================================================
//	setarray .Points$[0],"#Kiirin_Points","พลังวิญญาน";
//	setarray .Points$[0],"#3DPOINTS","3D Points";
//	setarray .Points$[0],"#KAFRAPOINTS","Token Points";
	setarray .Points$[0],"#CASHPOINTS","Cash Points";
//============================================================
// รหัสร้านค้า -- การเพิ่มร้านค้า, คัดลอกข้อมูลที่ด้านล่างของไฟล์.
// setarray .Shops$[1],"<เมนูร้านค้า 1>","<เมนูร้านค้า 2>"{,...};
//============================================================
	
	setarray .Shops$[1],"^FF0000•^000000 หินออฟทั้งหมด";
//	setarray .Shops$[3],"^FF0000•^000000 ZENY";
//	setarray .Shops$[2],"^FF0000•^000000 OCAแลกการ์ด";
//	setarray .Shops$[4],"^FF0000•^000000 คอสหู";
//	setarray .Shops$[5],"^FF0000•^000000 คอสปาก";
//	setarray .Shops$[6],"^FF0000•^000000 คอสมัพ ";
//	setarray .Shops$[7],"^FF0000•^000000 เหรียญกาชาZeny";
//	setarray .Shops$[8],"^FF0000•^000000 สกัดชุดชาโดว III Maximoff";
//	setarray .Shops$[9],"^FF0000•^000000 การ์ดอัพ";
						
//===========================================================
// ร้านการ Item ที่ใช้ในการทำเควส
// Add(<รหัสร้านค้า>,<รหัสรางวัล>,<จำนวนรางวัล>,<ค่าใช้จ่าย Zeny>,<ค่าใช้จ่าย Cash Points>,<รหัสไอดี รายการที่ต้องหา>,<จำนวนของรายการที่ต้องหา>{,...});
//===========================================================
//===========================================================
//===========================================================	
	Add(1,1000874,1,1,0,1300051,2);
	Add(1,4700,1,1,0,1300051,1);
	Add(1,4701,1,1,0,1300051,1);
	Add(1,4702,1,1,0,1300051,1);
	Add(1,4703,1,1,0,1300051,1);
	Add(1,4704,1,1,0,1300051,1);
	Add(1,4705,1,1,0,1300051,1);
	Add(1,4706,1,1,0,1300051,1);
	Add(1,4707,1,1,0,1300051,1); 
	Add(1,4708,1,1,0,1300051,1);
	Add(1,4709,1,1,0,1300051,1);
	Add(1,4710,1,1,0,1300051,1);
	Add(1,4711,1,1,0,1300051,1);
	Add(1,4712,1,1,0,1300051,1);
	Add(1,4713,1,1,0,1300051,1);
	Add(1,4714,1,1,0,1300051,1);
	Add(1,4715,1,1,0,1300051,1);
	Add(1,4716,1,1,0,1300051,1);
	Add(1,4717,1,1,0,1300051,1);
	Add(1,4718,1,1,0,1300051,1);
	Add(1,4719,1,1,0,1300051,1);
	Add(1,4720,1,1,0,1300051,1);
	Add(1,4721,1,1,0,1300051,1);
	Add(1,4722,1,1,0,1300051,1);
	Add(1,4723,1,1,0,1300051,1);
	Add(1,4724,1,1,0,1300051,1);
	Add(1,4725,1,1,0,1300051,1);
	Add(1,4726,1,1,0,1300051,1);
	Add(1,4727,1,1,0,1300051,1);
	Add(1,4728,1,1,0,1300051,1);
	Add(1,4729,1,1,0,1300051,1);
	Add(1,4730,1,1,0,1300051,1);
	Add(1,4731,1,1,0,1300051,1);
	Add(1,4732,1,1,0,1300051,1);
	Add(1,4733,1,1,0,1300051,1);
	Add(1,4734,1,1,0,1300051,1);
	Add(1,4735,1,1,0,1300051,1);
	Add(1,4736,1,1,0,1300051,1);
	Add(1,4737,1,1,0,1300051,1);
	Add(1,4738,1,1,0,1300051,1);
	Add(1,4739,1,1,0,1300051,1);
	Add(1,4740,1,1,0,1300051,1);
	Add(1,4741,1,1,0,1300051,1);
	Add(1,4742,1,1,0,1300051,1);
	Add(1,4743,1,1,0,1300051,1);
	Add(1,4744,1,1,0,1300051,1);
	Add(1,4745,1,1,0,1300051,1);
	Add(1,4746,1,1,0,1300051,1);
	Add(1,4747,1,1,0,1300051,1);
	Add(1,4748,1,1,0,1300051,1);
	Add(1,4749,1,1,0,1300051,1);
	Add(1,4750,1,1,0,1300051,1);
	Add(1,4751,1,1,0,1300051,1);
	Add(1,4752,1,1,0,1300051,1);
	Add(1,4753,1,1,0,1300051,1);
	Add(1,4754,1,1,0,1300051,1);
	Add(1,4755,1,1,0,1300051,1);
	Add(1,4756,1,1,0,1300051,1);
	Add(1,4757,1,1,0,1300051,1);
	Add(1,4758,1,1,0,1300051,1);
	Add(1,4759,1,1,0,1300051,1);
	Add(1,4760,1,1,0,1300051,1);
	Add(1,4761,1,1,0,1300051,1);
	Add(1,4762,1,1,0,1300051,1);
	Add(1,4763,1,1,0,1300051,1);
	Add(1,4764,1,1,0,1300051,1);
	Add(1,4765,1,1,0,1300051,1);
	Add(1,4766,1,1,0,1300051,1);
	Add(1,4767,1,1,0,1300051,1);
	Add(1,4768,1,1,0,1300051,1);
	Add(1,4769,1,1,0,1300051,1);
	Add(1,4770,1,1,0,1300051,1);
	Add(1,4771,1,1,0,1300051,1);
	Add(1,4772,1,1,0,1300051,1);
	Add(1,4773,1,1,0,1300051,1);
	Add(1,4774,1,1,0,1300051,1);
	Add(1,4775,1,1,0,1300051,1);
	Add(1,4776,1,1,0,1300051,1);
	Add(1,4777,1,1,0,1300051,1);
	Add(1,4778,1,1,0,1300051,1);
	Add(1,4779,1,1,0,1300051,1);
	Add(1,4780,1,1,0,1300051,1);
	Add(1,4781,1,1,0,1300051,1);
	Add(1,4782,1,1,0,1300051,1);
	Add(1,4783,1,1,0,1300051,1);
	Add(1,4784,1,1,0,1300051,1);
	Add(1,4785,1,1,0,1300051,1);
	Add(1,4786,1,1,0,1300051,1);
	Add(1,4787,1,1,0,1300051,1);
	Add(1,4788,1,1,0,1300051,1);
	Add(1,4789,1,1,0,1300051,1);
	Add(1,4790,1,1,0,1300051,1);
	Add(1,4791,1,1,0,1300051,1);
	Add(1,4792,1,1,0,1300051,1);
	Add(1,4793,1,1,0,1300051,1);
	Add(1,4794,1,1,0,1300051,1);
	Add(1,4795,1,1,0,1300051,1);
	Add(1,4796,1,1,0,1300051,1);
	Add(1,4797,1,1,0,1300051,1);
	Add(1,4798,1,1,0,1300051,1);
